id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
"access_res_country_state_locality all",res.country.state.locality,model_res_country_state_locality,,1,0,0,0
"access_res_country_state_locality manager",res.country.state.locality,model_res_country_state_locality,base.group_partner_manager,1,1,1,1
"access_res_country_state_municipality all",res.country.state.municipality,model_res_country_state_municipality,,1,0,0,0
"access_res_country_state_municipality manager",res.country.state.municipality,model_res_country_state_municipality,base.group_partner_manager,1,1,1,1
"access_res_country_colony all",res.country.colony,model_res_country_colony,,1,0,0,0
"access_res_country_colony manager",res.country.colony,model_res_country_colony,base.group_partner_manager,1,1,1,1
"access_res_country_zipcode all",l10n.mx.edi.country.state.zipcode,model_l10n_mx_edi_country_state_zipcode,,1,0,0,0
"access_l10n_mx_edi_external_customs_uom all",l10n.mx.edi.external.customs.uom,model_l10n_mx_edi_external_customs_uom,,1,0,0,0
"access_l10n_mx_edi_external_customs_uom manager",l10n.mx.edi.external.customs.uom,model_l10n_mx_edi_external_customs_uom,account.group_account_user,1,1,1,1
"access_l10n_mx_edi_external_customs_tax_fraction all",l10n.mx.edi.external.customs.tax.fraction,model_l10n_mx_edi_external_customs_tax_fraction,,1,0,0,0
"access_l10n_mx_edi_external_customs_tax_fraction manager",l10n.mx.edi.external.customs.tax.fraction,model_l10n_mx_edi_external_customs_tax_fraction,account.group_account_user,1,1,1,1
"access_l10n_mx_edi_external_incoterms all",l10n.mx.edi.external.incoterms,model_l10n_mx_edi_external_incoterms,,1,0,0,0
"access_l10n_mx_edi_external_incoterms manager",l10n.mx.edi.external.incoterms,model_l10n_mx_edi_external_incoterms,account.group_account_user,1,1,1,1

